state,year,percent_college,percent_highschool
West Virginia,2010,19.3,89.4
West Virginia,2011,20.4,89.6
West Virginia,2012,20.4,89.59
West Virginia,2013,20.48,89.97
West Virginia,2014,21,90.72
West Virginia,2015,20.95,91.09
Wisconsin,2007,27.75,91.48
Wisconsin,2008,27.92,91.81
Wisconsin,2009,27.82,91.38
Wisconsin,2010,28.3,91.7
Wisconsin,2011,28.5,91.8
Wisconsin,2012,29.3,92.34
Wisconsin,2013,29.58,92.22
Wisconsin,2014,30.29,92.67
Wisconsin,2015,30.27,92.55
Wyoming,2007,24.26,91.51
Wyoming,2008,24.71,94.49
Wyoming,2009,24.45,92.92
Wyoming,2010,25.1,94.6
Wyoming,2011,25.5,92.3
Wyoming,2012,25.75,92.61
Wyoming,2013,27.59,94.6
Wyoming,2014,26.72,93.15
Wyoming,2015,25.85,93.06
